
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:00000184		     dc.l sub_1ED0
ROM:00000188		     dc.l sub_1ED0
ROM:0000018C		     dc.l sub_1ED0
ROM:00000190		     dc.l sub_1ED0
ROM:00000194		     dc.l sub_1ED0
ROM:00000198		     dc.l sub_1ED0
ROM:0000019C		     dc.l sub_1ED0
ROM:000001A0		     dc.l sub_1ED0
ROM:000001A4		     dc.l sub_1ED0
ROM:000001A8		     dc.l sub_1ED0
ROM:000001AC		     dc.l sub_1ED0
ROM:000001B0		     dc.l sub_1ED0
ROM:000001B4		     dc.l sub_1ED0
ROM:000001B8		     dc.l sub_1ED0
ROM:000001BC		     dc.l sub_1ED0
ROM:000001C0		     dc.l sub_1ED0
ROM:000001C4		     dc.l sub_1ED0
ROM:000001C8		     dc.l sub_1ED0
ROM:000001CC		     dc.l sub_1ED0
ROM:000001D0		     dc.l sub_1ED0
ROM:000001D4		     dc.l sub_1ED0
ROM:000001D8		     dc.l sub_1ED0
ROM:000001DC		     dc.l sub_1ED0
ROM:000001E0		     dc.l sub_1ED0
ROM:000001E4		     dc.l sub_1ED0
ROM:000001E8		     dc.l sub_1ED0
ROM:000001EC		     dc.l sub_1ED0
ROM:000001F0		     dc.l sub_1ED0
ROM:000001F4		     dc.l sub_1ED0
ROM:000001F8		     dc.l sub_1ED0
ROM:000001FC		     dc.l sub_1ED0
ROM:00000200		     dc.l sub_1ED0
ROM:00000204		     dc.l sub_1ED0
ROM:00000208		     dc.l sub_1ED0
ROM:0000020C		     dc.l sub_1ED0
ROM:00000210		     dc.l sub_1ED0
ROM:00000214		     dc.l sub_1ED0
ROM:00000218		     dc.l sub_1ED0
ROM:0000021C		     dc.l sub_1ED0
ROM:00000220		     dc.l sub_254A	     ; * SCC3 Int
ROM:00000224		     dc.l timer1isr	     ; * Timer 1 Int
ROM:00000228		     dc.l sub_1ED0
ROM:0000022C		     dc.l sub_1ED0
ROM:00000230		     dc.l sub_1ED0
ROM:00000234		     dc.l sub_1ED0
ROM:00000238		     dc.l sub_1ED0
ROM:0000023C		     dc.l sub_1ED0
ROM:00000240		     dc.l sub_1ED0
ROM:00000244		     dc.l sub_1ED0
ROM:00000248		     dc.l sub_1ED0
ROM:0000024C		     dc.l sub_1ED0
ROM:00000250		     dc.l sub_1ED0
ROM:00000254		     dc.l sub_1ED0
ROM:00000258		     dc.l sub_1ED0
ROM:0000025C		     dc.l sub_1ED0
ROM:00000260		     dc.l sub_1ED0
ROM:00000264		     dc.l sub_1ED0
ROM:00000268		     dc.l sub_1ED0
ROM:0000026C		     dc.l sub_1ED0
ROM:00000270		     dc.l sub_1ED0
ROM:00000274		     dc.l sub_1ED0
ROM:00000278		     dc.l sub_1ED0
ROM:0000027C		     dc.l sub_1ED0
ROM:00000280		     dc.l sub_1ED0
ROM:00000284		     dc.l sub_1ED0
ROM:00000288		     dc.l sub_1ED0
ROM:0000028C		     dc.l sub_1ED0
ROM:00000290		     dc.l sub_1ED0
ROM:00000294		     dc.l sub_1ED0
ROM:00000298		     dc.l sub_1ED0
ROM:0000029C		     dc.l sub_1ED0
ROM:000002A0		     dc.l sub_1ED0
ROM:000002A4		     dc.l sub_1ED0
ROM:000002A8		     dc.l sub_1ED0
ROM:000002AC		     dc.l sub_1ED0
ROM:000002B0		     dc.l sub_1ED0
ROM:000002B4		     dc.l sub_1ED0
ROM:000002B8		     dc.l sub_1ED0
ROM:000002BC		     dc.l sub_1ED0
ROM:000002C0		     dc.l sub_1ED0
ROM:000002C4		     dc.l sub_1ED0
ROM:000002C8		     dc.l sub_1ED0
ROM:000002CC		     dc.l sub_1ED0
ROM:000002D0		     dc.l sub_1ED0
ROM:000002D4		     dc.l sub_1ED0
ROM:000002D8		     dc.l sub_1ED0
ROM:000002DC		     dc.l sub_1ED0
ROM:000002E0		     dc.l sub_1ED0
ROM:000002E4		     dc.l sub_1ED0
ROM:000002E8		     dc.l sub_1ED0
ROM:000002EC		     dc.l sub_1ED0
ROM:000002F0		     dc.l sub_1ED0
ROM:000002F4		     dc.l sub_1ED0
ROM:000002F8		     dc.l sub_1ED0
ROM:000002FC		     dc.l sub_1ED0
ROM:00000300		     dc.l sub_1ED0
ROM:00000304		     dc.l sub_1ED0
ROM:00000308		     dc.l sub_1ED0
ROM:0000030C		     dc.l sub_1ED0
ROM:00000310		     dc.l sub_1ED0
ROM:00000314		     dc.l sub_1ED0
ROM:00000318		     dc.l sub_1ED0
ROM:0000031C		     dc.l sub_1ED0
ROM:00000320		     dc.l sub_1ED0
ROM:00000324		     dc.l sub_1ED0
ROM:00000328		     dc.l sub_1ED0
ROM:0000032C		     dc.l sub_1ED0
ROM:00000330		     dc.l sub_1ED0
ROM:00000334		     dc.l sub_1ED0
ROM:00000338		     dc.l sub_1ED0
ROM:0000033C		     dc.l sub_1ED0
ROM:00000340		     dc.l sub_1ED0
ROM:00000344		     dc.l sub_1ED0
ROM:00000348		     dc.l sub_1ED0
ROM:0000034C		     dc.l sub_1ED0
ROM:00000350		     dc.l sub_1ED0
ROM:00000354		     dc.l sub_1ED0
ROM:00000358		     dc.l sub_1ED0
ROM:0000035C		     dc.l sub_1ED0
ROM:00000360		     dc.l sub_1ED0
ROM:00000364		     dc.l sub_1ED0
ROM:00000368		     dc.l sub_1ED0
ROM:0000036C		     dc.l sub_1ED0
ROM:00000370		     dc.l sub_1ED0
ROM:00000374		     dc.l sub_1ED0
ROM:00000378		     dc.l sub_1ED0
ROM:0000037C		     dc.l sub_1ED0
ROM:00000380		     dc.l sub_1ED0
ROM:00000384		     dc.l sub_1ED0
ROM:00000388		     dc.l sub_1ED0
ROM:0000038C		     dc.l sub_1ED0
ROM:00000390		     dc.l sub_1ED0
ROM:00000394		     dc.l sub_1ED0
ROM:00000398		     dc.l sub_1ED0
ROM:0000039C		     dc.l sub_1ED0
ROM:000003A0		     dc.l sub_1ED0
ROM:000003A4		     dc.l sub_1ED0
ROM:000003A8		     dc.l sub_1ED0
ROM:000003AC		     dc.l sub_1ED0
ROM:000003B0		     dc.l sub_1ED0
ROM:000003B4		     dc.l sub_1ED0
ROM:000003B8		     dc.l sub_1ED0
ROM:000003BC		     dc.l sub_1ED0
ROM:000003C0		     dc.l sub_1ED0
ROM:000003C4		     dc.l sub_1ED0
ROM:000003C8		     dc.l sub_1ED0
ROM:000003CC		     dc.l sub_1ED0
ROM:000003D0		     dc.l sub_1ED0
ROM:000003D4		     dc.l sub_1ED0
ROM:000003D8		     dc.l sub_1ED0
ROM:000003DC		     dc.l sub_1ED0
ROM:000003E0		     dc.l sub_1ED0
ROM:000003E4		     dc.l sub_1ED0
ROM:000003E8		     dc.l sub_1ED0
ROM:000003EC		     dc.l sub_1ED0
ROM:000003F0		     dc.l sub_1ED0
ROM:000003F4		     dc.l sub_1ED0
ROM:000003F8		     dc.l sub_1ED0
ROM:000003FC		     dc.l sub_1ED0
ROM:00000400 ; ---------------------------------------------------------------------------
ROM:00000400
ROM:00000400 start:				     ; DATA XREF: ROM:off_4
ROM:00000400		     move    #$2700,sr	     ; * mask off interrupts
ROM:00000404		     move.w  #$FFF,(word_F2).w ; * BAR points to 0xFFFxxx
ROM:0000040A		     lea     ($210FFC).l,sp  ; * initialize stack to top of task descriptor block
ROM:00000410		     move.w  #$1F80,($FFF832).l	; move.w #$3F80,$FFF832	  * OR0, 1 wait, R/W, 256K space
ROM:00000418		     move.w  #$C001,($FFF830).l	; move.w #$C001,$FFF830	  * BR0, $0, CS0 Flash
ROM:00000420		     move.w  #$1E00,($FFF836).l	; move.w #$1800,$FFF836	  * OR1, 0 wait, R/W, 4096K space, aliased
ROM:00000428		     move.w  #$401,($FFF834).l ; move.w	#$401,$FFF834	 * BR1,	$200000, CS1, RAM
ROM:00000430		     move.w  #$3E00,($FFF83A).l	; move.w #$3E00,$FFF83A	  * OR2, 1 wait, R/W, 1024K space
ROM:00000438		     move.w  #$801,($FFF838).l ; move.w	#$801,$FFF838	 * BR2,	$400000, CS2
ROM:00000440		     move.w  #$3E00,($FFF83E).l	; move.w #$3E00,$FFF83E	  * OR3, 1 wait, R/W, 1024K space
ROM:00000448		     move.w  #$A01,($FFF83C).l ; move.w	#$A01,$FFF83C	 * BR3,	$500000, CS3
ROM:00000450		     bra.w   loc_486
ROM:00000450 ; ---------------------------------------------------------------------------
ROM:00000454 byte_454:	     dc.b 0		     ; DATA XREF: ROM:000006C4
ROM:00000455		     dc.b   0
ROM:00000456		     dc.b   1
ROM:00000457		     dc.b  $C
ROM:00000458		     dc.b   0
ROM:00000459		     dc.b   0
ROM:0000045A		     dc.b   1
ROM:0000045B		     dc.b $96 ;	–
ROM:0000045C		     dc.b 0
ROM:0000045D		     dc.b   0
ROM:0000045E		     dc.b   2
ROM:0000045F		     dc.b $B0 ;	°
ROM:00000460		     dc.b 0
ROM:00000461		     dc.b   0
ROM:00000462		     dc.b   3
ROM:00000463		     dc.b $7E
ROM:00000464		     dc.b 0
ROM:00000465		     dc.b   0
ROM:00000466		     dc.b   5
ROM:00000467		     dc.b $50 ;	P
ROM:00000468		     dc.b 0
ROM:00000469		     dc.b   0
ROM:0000046A		     dc.b   6
ROM:0000046B		     dc.b $10
ROM:0000046C		     dc.b 0
ROM:0000046D		     dc.b   0
ROM:0000046E		     dc.b   6
ROM:0000046F		     dc.b $E2 ;	â
ROM:00000470		     dc.b 0
ROM:00000471		     dc.b   0
ROM:00000472		     dc.b   7
ROM:00000473		     dc.b $7C ;	|
ROM:00000474 aDmdrmmmrgobpsw:dc.b 'dmdrmmmrgobpswhe',0 ; DATA XREF: ROM:000006C0
ROM:00000485		     dc.b   0
ROM:00000486 ; ---------------------------------------------------------------------------
ROM:00000486
ROM:00000486 loc_486:				     ; CODE XREF: ROM:00000450
ROM:00000486		     move.w  #$80,($FFF812).l ;	'€' ; *Global Interrupt Mode Register
ROM:0000048E		     move.w  #0,($FFF816).l  ; *Interrupt Mask Register
ROM:00000496		     move.w  #$FFFF,($FFF814).l	; *Interrupt Pending Register
ROM:0000049E		     move.w  #$FFFF,($FFF818).l	; *In-Service Register
ROM:000004A6		     move.l  #$1E1E1E1E,($21FFFC).l
ROM:000004B0		     clr.l   d1
ROM:000004B2		     clr.l   d2
ROM:000004B4		     clr.l   d3
ROM:000004B6		     clr.l   d4
ROM:000004B8		     clr.l   d5
ROM:000004BA		     clr.l   d6
ROM:000004BC		     clr.l   d7
ROM:000004BE		     lea     (RAMbase_Plus_$FFFC).w,a1
ROM:000004C2		     lea     (RAMbase_Plus_$FFFC).w,a2
ROM:000004C6		     lea     (RAMbase_Plus_$FFFC).w,a3
ROM:000004CA		     lea     (RAMbase_Plus_$FFFC).w,a4
ROM:000004CE		     lea     (RAMbase_Plus_$FFFC).w,a6
ROM:000004D2		     clr.l   ($21C004).l
ROM:000004D8		     clr.w   ($21C008).l
ROM:000004DE		     move.l  #$30303039,($21C000).l
ROM:000004E8		     move.w  #$F1B,($FFF840).l ; * timer1 mode reg
ROM:000004F0		     move.w  #$2710,($FFF842).l	; * timer1 reference reg
ROM:000004F8		     clr.w   ($FFF846).l     ; * timer1	counter
ROM:000004FE		     clr.l   ($21CCA4).l
ROM:00000504		     clr.b   ($21CCAA).l
ROM:0000050A		     move.b  #1,($21CCA3).l
ROM:00000512		     bsr.w   sub_1CF2
ROM:00000516		     clr.b   ($21CC78).l
ROM:0000051C		     clr.b   ($21CC79).l
ROM:00000522		     clr.b   ($21CC7B).l
ROM:00000528		     move.l  #$21CC60,($21CC74).l
ROM:00000532		     clr.b   ($21CCAF).l
ROM:00000538		     clr.w   ($21CCA0).l
ROM:0000053E		     clr.b   ($21CC47).l
ROM:00000544		     clr.b   ($21CCAB).l
ROM:0000054A		     clr.b   ($21CCD7).l
ROM:00000550		     move.b  #$20,($21CC94).l ;	' '
ROM:00000558		     clr.b   ($21CC95).l
ROM:0000055E		     move.l  #$218010,($218000).l
ROM:00000568		     move.b  #$80,($FFF860).l ;	Command	Register
ROM:00000570
ROM:00000570 loc_570:				     ; CODE XREF: ROM:00000578
ROM:00000570		     btst    #0,($FFF860).l  ; Command Register
ROM:00000578		     bne.s   loc_570
ROM:0000057A		     move.w  #0,($FFF81E).l  ; * port A	control	register
ROM:00000582		     move.w  #$8000,($FFF820).l	; * port A Data	Direction Reg
ROM:0000058A		     move.w  #$7FFF,($FFF822).l	; * port A Data	Reg
ROM:00000592		     move.w  #$300,($FFF81E).l ; * port	A control register
ROM:0000059A		     move.w  #$32,($FFF8A2).l ;	'2' ; SCC3 Configuration Register !!!!!!!!!!!!
ROM:000005A2		     move.w  #$131,($FFF8A4).l ; SCC3 Mode Register !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005AA		     move.w  #$2020,($FFF680).l	; SCC3 Specific	Protocol Parameters !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005B2		     move.w  #$204,($FFF682).l ; SCC3 Specific Protocol	Parameters !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005BA		     move.w  #$26,($FFF69C).l ;	'&' ; SCC3 Specific Protocol Parameters !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005C2		     move.w  #$D,($FFF6B0).l ; SCC3 Specific Protocol Parameters !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005CA		     move.w  #$8000,($FFF6B2).l	; SCC3 Specific	Protocol Parameters !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005D2		     move.w  #0,($FFF6BE).l  ; SCC3 Specific Protocol Parameters !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005DA		     move.b  #3,($FFF8AA).l  ; SCC3 Mask Register !!!!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005E2		     move.w  #$D000,($FFF600).l	; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005EA		     move.w  #$210,($FFF602).l ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005F2		     move.l  #$21C010,($FFF604).l ; SCC3 RxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:000005FC		     move.w  #$F000,($FFF608).l	; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00000604		     move.w  #$210,($FFF60A).l ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000060C		     move.l  #$21C220,($FFF60C).l ; SCC3 RxBD1 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00000616		     move.w  #$6000,($FFF640).l	; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000061E		     move.w  #$7D0,($FFF642).l ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00000626		     move.l  #$21C430,($FFF644).l ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00000630		     clr.b   ($21CCE7).l
ROM:00000636		     move.w  #$200,($FFF816).l ; *Interrupt Mask Register
ROM:0000063E		     move.w  #$13D,($FFF8A4).l ; SCC3 Mode Register !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00000646		     clr.l   d0
ROM:00000648		     lea     aTinybugV0_0912,a0	; "\n\rTinyBug v0.09 1/23/2017,	type \"he\" fo"...
ROM:0000064C		     bsr.w   sub_1E82
ROM:00000650		     move.w  #$200,($FFF816).l ; *Interrupt Mask Register
ROM:00000658		     ori.w   #$100,($FFF816).l ; *Interrupt Mask Register
ROM:00000660		     move    #$2000,sr
ROM:00000664
ROM:00000664 loc_664:				     ; CODE XREF: ROM:0000066E
ROM:00000664		     bsr.w   loc_670
ROM:00000668		     addq.l  #1,($21CC98).l
ROM:0000066E		     bra.s   loc_664
ROM:00000670 ; ---------------------------------------------------------------------------
ROM:00000670
ROM:00000670 loc_670:				     ; CODE XREF: ROM:loc_664
ROM:00000670		     tst.b   ($21CCAF).l
ROM:00000676		     beq.w   loc_6A6
ROM:0000067A		     movem.l d0-a5,-(sp)
ROM:0000067E		     cmpi.b  #1,($21CCAF).l
ROM:00000686		     bne.w   loc_69C
ROM:0000068A		     tst.b   ($21CC79).l
ROM:00000690		     beq.w   loc_77E
ROM:00000694		     bsr.w   sub_EAA
ROM:00000698		     bra.w   loc_77E
ROM:0000069C ; ---------------------------------------------------------------------------
ROM:0000069C
ROM:0000069C loc_69C:				     ; CODE XREF: ROM:00000686
ROM:0000069C		     clr.b   ($21CCAF).l
ROM:000006A2		     bra.w   loc_77E
ROM:000006A6 ; ---------------------------------------------------------------------------
ROM:000006A6
ROM:000006A6 loc_6A6:				     ; CODE XREF: ROM:00000676
ROM:000006A6		     tst.b   ($21CC79).l
ROM:000006AC		     beq.w   loc_70A
ROM:000006B0		     movem.l d0-a5,-(sp)
ROM:000006B4		     cmpi.b  #2,($21CC78).l
ROM:000006BC		     bcs.w   loc_754
ROM:000006C0		     lea     aDmdrmmmrgobpsw,a0	; "dmdrmmmrgobpswhe"
ROM:000006C4		     lea     byte_454,a1
ROM:000006C8		     move.w  ($21CC60).l,d0
ROM:000006CE
ROM:000006CE loc_6CE:				     ; CODE XREF: ROM:000006DE
ROM:000006CE		     cmp.w   (a0)+,d0
ROM:000006D0		     beq.w   loc_6E0
ROM:000006D4		     addq.l  #4,a1
ROM:000006D6		     cmpi.w  #0,(a0)
ROM:000006DA		     beq.w   loc_754
ROM:000006DE		     bra.s   loc_6CE
ROM:000006E0 ; ---------------------------------------------------------------------------
ROM:000006E0
ROM:000006E0 loc_6E0:				     ; CODE XREF: ROM:000006D0
ROM:000006E0		     bsr.w   sub_784
ROM:000006E4		     clr.b   ($21CC78).l
ROM:000006EA		     clr.b   ($21CC79).l
ROM:000006F0		     move.l  #$21CC60,($21CC74).l
ROM:000006FA		     tst.l   d0
ROM:000006FC		     bne.w   loc_754
ROM:000006FC ; ---------------------------------------------------------------------------
ROM:00000700		     dc.b $22
ROM:00000701		     dc.b $51 ;	Q
ROM:00000702		     dc.b $4E ;	N
ROM:00000703		     dc.b $BB ;	»
ROM:00000704		     dc.b $91 ;	‘
ROM:00000705		     dc.b $10
ROM:00000706		     dc.b $60 ;	`
ROM:00000707		     dc.b   0
ROM:00000708		     dc.b   0
ROM:00000709		     dc.b $76 ;	v
ROM:0000070A ; ---------------------------------------------------------------------------
ROM:0000070A
ROM:0000070A loc_70A:				     ; CODE XREF: ROM:000006AC
ROM:0000070A		     tst.b   ($21CC7B).l
ROM:00000710		     beq.w   locret_782
ROM:00000714		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:0000071C		     bne.w   locret_782
ROM:00000720		     movem.l d0-a5,-(sp)
ROM:00000724		     clr.b   ($21CC7B).l
ROM:0000072A		     tst.b   ($21CCD6).l
ROM:00000730		     beq.w   loc_760
ROM:00000734		     bra.w   loc_754
ROM:00000738 ; ---------------------------------------------------------------------------
ROM:00000738		     cmp.w   #0,d0
ROM:0000073C		     beq.w   loc_760
ROM:00000740		     cmp.w   #1,d0
ROM:00000744		     beq.w   loc_754
ROM:00000748		     cmp.w   #2,d0
ROM:0000074C		     beq.w   loc_77E
ROM:00000750		     bra.w   loc_760
ROM:00000754 ; ---------------------------------------------------------------------------
ROM:00000754
ROM:00000754 loc_754:				     ; CODE XREF: ROM:000006BC
ROM:00000754					     ; ROM:000006DA
ROM:00000754					     ; ROM:000006FC
ROM:00000754					     ; ROM:00000734
ROM:00000754					     ; ROM:00000744
ROM:00000754		     lea     a?,a0	     ; "\n\r?> "
ROM:00000758		     bsr.w   sub_1E82
ROM:0000075C		     bra.w   loc_768
ROM:00000760 ; ---------------------------------------------------------------------------
ROM:00000760
ROM:00000760 loc_760:				     ; CODE XREF: ROM:00000730
ROM:00000760					     ; ROM:0000073C
ROM:00000760					     ; ROM:00000750
ROM:00000760		     lea     asc_FD8,a0	     ; "\n\r> "
ROM:00000764		     bsr.w   sub_1E82
ROM:00000768
ROM:00000768 loc_768:				     ; CODE XREF: ROM:0000075C
ROM:00000768		     clr.b   ($21CC78).l
ROM:0000076E		     clr.b   ($21CC79).l
ROM:00000774		     move.l  #$21CC60,($21CC74).l
ROM:0000077E
ROM:0000077E loc_77E:				     ; CODE XREF: ROM:00000690
ROM:0000077E					     ; ROM:00000698
ROM:0000077E					     ; ROM:000006A2
ROM:0000077E					     ; ROM:0000074C
ROM:0000077E		     movem.l (sp)+,d0-a5
ROM:00000782
ROM:00000782 locret_782:			     ; CODE XREF: ROM:00000710
ROM:00000782					     ; ROM:0000071C
ROM:00000782		     rts
ROM:00000784
ROM:00000784 ; =============== S U B R O U T I N E =======================================
ROM:00000784
ROM:00000784
ROM:00000784 sub_784:				     ; CODE XREF: ROM:loc_6E0
ROM:00000784					     ; ROM:loc_2006
ROM:00000784		     movem.l d1-d2/a0-a1,-(sp)
ROM:00000788		     lea     ($21CC62).l,a0
ROM:0000078E		     clr.b   ($21CC7A).l
ROM:00000794		     subq.b  #2,($21CC78).l
ROM:0000079A		     beq.w   loc_804
ROM:0000079E		     cmpi.b  #$20,(a0) ; ' '
ROM:000007A2		     bne.w   loc_7B0
ROM:000007A6		     lea     1(a0),a0
ROM:000007AA		     subq.b  #1,($21CC78).l
ROM:000007B0
ROM:000007B0 loc_7B0:				     ; CODE XREF: sub_784+1E
ROM:000007B0		     move.b  ($21CC78).l,d2
ROM:000007B6		     ext.w   d2
ROM:000007B8		     clr.l   d1
ROM:000007BA		     lea     ($21CC7C).l,a1
ROM:000007C0		     bra.w   loc_7EC
ROM:000007C4 ; ---------------------------------------------------------------------------
ROM:000007C4
ROM:000007C4 loc_7C4:				     ; CODE XREF: sub_784:loc_7EC
ROM:000007C4		     move.b  (a0)+,d0
ROM:000007C6		     cmp.b   #$20,d0 ; ' '
ROM:000007CA		     bne.w   loc_7DC
ROM:000007CE		     addq.b  #1,($21CC7A).l
ROM:000007D4		     move.l  d1,(a1)+
ROM:000007D6		     clr.l   d1
ROM:000007D8		     bra.w   loc_7EC
ROM:000007DC ; ---------------------------------------------------------------------------
ROM:000007DC
ROM:000007DC loc_7DC:				     ; CODE XREF: sub_784+46
ROM:000007DC		     bsr.w   sub_1D34
ROM:000007E0		     cmp.b   #$FF,d0
ROM:000007E4		     beq.w   loc_810
ROM:000007E8		     lsl.l   #4,d1
ROM:000007EA		     add.b   d0,d1
ROM:000007EC
